Table 1,,,,,,,,
,,,,,,,,
,Rank,Drug (brand name),"Sales, 2013",side effects,,,,
,1,Abilify,"$6,460,215,394","nausea,consipation,vomiting,stomach pain, dry mouth, fatigue, headache, dizziness, restlessness, tremor, sleepiness, anxiety, insomnia, extrapyramidal symptoms",,,,
,2,Nexium,"$6,135,667,614","Back pain, chest pain, stomach pain, constipation, diarrhea, hiccup",,,,
,3,Humira,"$5,549,996,855","Headache,rash,injection site reaction,back pain, urinary tract infection, nausea,stomach pain,flu symptoms",,,,
,4,Crestor,"$5,310,818,889","joint pain, headache, stomach pain,fatigue,constipation ",,,,
,5,Cymbalta,"$5,219,860,418","Nausea,dry mouth, fatigue, sleepiness,insomnia,constipation,stomach pain, dizziness,diarrhea,decreased appetite",,,,
,6,Advair Diskus,"$5,121,312,668","nausea, vomiting,cough,headache,muscle pain,bone pain,voice changes,throat irritation,flu symptoms, thrush in mouth and throat",,,,
,7,Enbrel,"$4,681,201,645","Upper respiratory infection, injection site reaction, diarrhea,rash",,,,
,8,Remicade,"$4,098,233,242","respiratory infection,headache,coughing,stomach pain,rash,itching,chills,chest pain,shortness of breath,sore throat",,,,
,9,Copaxone,"$3,697,182,238","redness,swelling,itching,injection site reaction,flushing,rash,shortness of breath, check pain",,,,
,10,Neulasta,"$3,580,364,758","injection site reaction, bone  pain, joint pain",,,,
,11,Rituxan,"$3,288,614,045","infusion site reaction,chills,infection,body ache, tiredness",,,,
,12,Lantus Solostar,"$3,005,681,663","joint pain,diarrhea,headache,depression,back pain,upper respiratory tract infection, urinary tract infection,hypertension,rash",,,,
,13,Spiriva Handihaler,"$2,998,207,542","dry mouth, dizziness,blurred vision,constipation,urinary tract trouble passing ",,,,
,14,Atripla,"$2,856,818,557","tiredness,stomach pain,upset stomach,vomiting,gas,diarrhea,shortness of breath,weakness,indigestion,swelling of face,swelling of lips, swelling of tongue,swelling of throat,freckles,infection",,,,
,15,Januvia,"$2,843,496,907","upper respiratory infection,runny nose,sore throat,headache,upset stomach,swelling of hands,swelling of legs,low blood sugar",,,,
,16,Avastin,"$2,688,414,938","gastrointestinal perforation,wounds that donâ€™t heal,serious bleeding,stroke, heart problems,high blood pressure, headache,seizure,sluggishness,confusion,blindness,kidney problems,infusion reaction,fertility problems in women,nosebleeds,taste change,dry skin,rectal bleeding,tear production disorder,back pain,inflammation of the skim",,,,
,17,Lantus,"$2,556,825,619","hypoglycemia,upper respiratory infection,hypertension,sinusitis,cataract,bone pain,joint pain,back pain, cough,diarrhea,depression,headache",,,,
,18,Oxycontin,"$2,534,909,675","constipation,nausea,sleepiness,dizziness,vomiting,headache,dry mouth,fatigue,sweating,stomach pain,rash,diarrhea,addiction",,,,
,19,Lyrica,"$2,415,254,835","dizziness,blurred vision,weight gain,suicidal thoughts,anxiety,restlessness,insomnia,anxiety,anger,irritability,anger,trouble concentrating,dry mouth, feeling high, hives,rash",,,,
,20,Epogen,"$2,280,696,834","joint pain, muscle pain,bone pain,fever,cough,rash,nausea,vomiting,itching,headache,soreness of mouth,redness of injection site",,,,
,21,Celebrex,"$2,237,658,764","stomach pain,diarrhea,gas,back pain,headache, dizziness,insomnia,upper respiratory infection,rash,nausea",,,,
,22,Truvada,"$2,235,712,145","diarrhea,nausea,tiredness,headache,dizziness,depression,insomnia,abnormal dreams,rash,weight loss",,,,
,23,Diovan,"$2,169,819,482","headache,dizziness,flu symptoms,tiredness,stomach pain,dry mouth,rash,col-like symptoms",,,,
,24,Herceptin,"$1,938,804,857","high blood pressure,irregular heartbeat,heart attack,allergic reaction,lung problems,shortness of breath,nausea,fever,chills,vomiting,headache,dizziness,low blood pressure,lack of energy",,,,
,25,Gleevec,"$1,896,982,614","fluid retention,skin blisters,liver problems,abnormal bleeding,muscle cramps,stomach pain,loss of appetite,vomiting,diarrhea,nausea,fatigue,rash",,,,
,26,Lucentis,"$1,859,463,484","increased redness in white part of eye,specks in vision,increased eye pressure,nose infection, throat infection,headache,joint pain,lung infection",,,,
,27,Namenda,"$1,856,822,750","dizziness,confusion,headache,constipation",,,,
,28,Vyvanse,"$1,743,115,521","anxiety,decreased appetite,diarrhea,dizziness,dry mouth,irritability,loss of appetite,nausea,insomnia,stomach pain,vomiting,weight loss, modd change,depression,manic behavior,slow growth",,,,
,29,Zetia,"$1,710,526,476","diarrhea,joint pain,tiredness,swelling of face, swelling of lips,swelling of tongue,swelling of throat,rash,hives,stomach pain,nausea,dizziness,depression,tingling sensation,headache",,,,
,30,Symbicort,"$1,563,242,161","nasal congestion,throat irritation,rash,hives,depression,diarrhea,stomach pain,vision changes, white patches in mouth or throat,wheezing,shortness of breath ",,,,
,31,Levemir,"$1,547,629,745","hypoglycemia,sweating,shakiness,confusion,headache,trouble breathing,fast heartbeat,selliing,rash,injection site reactions, weight gain,heart failure",,,,
,32,Suboxone,"$1,450,554,130","nausea,vomiting,drug withdrawal syndrome,headache,sweating,constipation,redness of mouth,lightheadedness,blurred vision,back pain,fainting,dizziness,sleepiness,numb mouth",,,,
,33,Novolog Flexpen,"$1,377,221,614","low potassium,anxiety,irritability,mood chnages,dizziness,sweating,confusion,headache,injection site reaction,rash,skin thickening,weight gain,swelling of hands or feet",,,,
,34,Novolog,"$1,349,403,122","ow potassium,anxiety,irritability,mood chnages,dizziness,sweating,confusion,headache,injection site reaction,rash,skin thickening,weight gain,swelling of hands or feet",,,,
,35,Avonex,"$1,240,754,136","flu symptoms, muscle aches,fever,tiredness,chills,painful urination,bloody diarrhea,coughing up mucous,feeling cold, feeling hot, weight loss, weight gain,low blood pressure,abnormal heart beat,chest pain, heart attack",,,,
,36,Seroquel Xr,"$1,226,532,019","weight gain,drowsiness,dry mouth,constipation,dizziness,increased appetite,stomach pain,fatigue,speech problems,stuffy nose",,,,
,37,Viagra,"$1,196,812,385","headache,facial flushing,stomach ache,bluish vision,blurred vision,sensitivity to light",,,,
,38,Alimta,"$1,192,134,813","Stomach pain,nausea,vomiting,diarrhea,constipation,tiredness,redness in mouth, soreness in mouth, loss of appetite,rash",,,,
,39,Humalog,"$1,184,189,487","low blood sugar,allergic reaction,injection site reaction,skin thickening,weight gain,swelling of hands, swelling of feet,shortness of breath",,,,
,40,Nasonex,"$1,137,402,455","headache,viral infection,sore throat,nosebleeds,coughing, fever,pain, aches, chills, tiredness,nausea,vomiting,cataracts,glaucoma",,,,
,41,Victoza 3-Pak,"$1,104,811,637","headache,nausea,diarrhea,hives,hypoglycemia",,,,
,42,Cialis,"$1,086,355,583","headache,stomach pain,indigestion,back pain,muscle aches,flushing,runny nose, loss of vision,loss of hearing",,,,
,43,Gilenya,"$1,059,346,323","shortness of breath,high blod pressure,headache,flu,diarrhea,back pain,cough, abnormal liver tests",,,,
,44,Flovent Hfa,"$1,050,009,900","allergic reaction,slow growth in children,rash,breathing problems,cold,respiratory infection,throat infection,nausea,vomiting,fever,headache,ear infection",,,,
,45,Procrit,"$1,030,419,958","joint pain,muscle pain,bone pain,fever,rash,nausea,vomiting,soreness of mouth,itching,headache,injection site pain",,,,
,46,Isentress,"$1,014,678,055","nausea,headache,dizziness,insomnia,fatigue",,,,
,47,Xarelto,"$996,441,091","stomach pain,upset stomach,fatigue,urinary tract infection,bleeding event,back pain, arthritis,throat pain,muscle spasm.blister,",,,,
,48,Prezista,"$992,087,940","diarrhea,nausea,rash,headache,stomach ache, vomiting",,,,
,49,Janumet,"$987,663,598","stuffy nose, sore throat,respiratory infection, nausea,vomiting,indigestion,gas,stomach ache,weakness,headache,low blood sugar",,,,
,50,Stelara,"$965,072,892","Headache,fatigue,diarrhea,back pain,dizziness,sore throat,depression",,,,
,51,Neupogen,"$958,807,372","bone pain, muscle ache,injection site reaction",,,,
,52,Orencia,"$957,680,500","headache, upper respiratory infection,sore throat,nausea",,,,
,53,Renvela,"$955,330,199","vomiting,nausea,diarrhea,indigestion,stomach pain,gas,contipation",,,,
,54,Reyataz,"$934,879,388","rash,nausea,stomach ache,diarrhea,depression,fever,dizziness,insomnia,numbness,tingling,burning of hands or feet,muscle pain",,,,
,55,Vesicare,"$933,311,254","dry mouth,constipation,indigestion",,,,
,56,Dexilant,"$916,401,204","diarrhea,stomach pain,nausea, cold,vomiting,gas",,,,
,57,Tecfidera,"$879,673,483","flushing,stomach problems",,,,
,58,Humalog Kwikpen,"$879,632,962","Low Blood Sugar,low potassium,weight gain",,,,
,59,Synthroid,"$858,725,708","hair loss,fatigue,weight loss,fever,excessive sweating,headache,nervousness,anxiety,insomnia,tremors,muscle weakness,palpitations,diarrhea,vomiting,stomach ache,menstrual irregularities, impaired fertility",,,,
,60,Vytorin,"$858,576,112","Headache,muscle pain,diarrhea,rash,joint pain,nausea,dizziness,depression,gallstones,insomnia,confusion,memory loss",,,,
,61,Lunesta,"$851,791,226","bad taste,dry mouth,dizziness,morning drowsiness,headache,cold",,,,
,62,Pradaxa,"$836,573,805","indigestion,stomach ache",,,,
,63,Benicar,"$832,276,970","dizziness,upper respiratory infection,nausea,too much uric acid in blood",,,,
,64,Evista,"$823,647,433","hot flashes,leg cramps,peripheral edema,flu symptoms,sweating, joint pain",,,,
,65,Xolair,"$821,783,471","joint pain,leg pain,fatigue,arm pain,itching,inflammation of the skin,earache,fracture,injection site reaction,upper respiratory infection,sore throat",,,,
,66,Aranesp,"$809,245,700","shortness of breath,cough,low blood pressure during dialysis,stomach ache,edema",,,,
,67,Prevnar 13,"$806,129,346","tenderness at injection site,redness at injection site,irritability,decreased appetite,insomnia,increased sleep,fever,limitation of arm movement,headache,muscle pain,joint pain,decreased appetite,chills,rash",,,,
,68,Sensipar,"$786,320,942","nausea,vomiting,diarrhea",,,,
,69,Xgeva,"$785,725,436","tiredness,weakness,low phosphate level in blood, nausea, shortness of breath",,,,
,70,Invega Sustenna,"$779,834,172","injection site reaction,sleepiness,dizziness,restlessness,abrnormal muscle movements,tremor,shuffling,uncontrolled involuntary movements,abnormal eye movement",,,,
,71,Zytiga,"$775,269,249","weakness,joint swelling, joint pain,hot flushes,diarrhea,vomiting,cough,high blood pressure,shortness of breath,urinary tract infection,bruising,low red blood cells,abnormal blood tests",,,,
,72,Avonex Pen,"$768,655,140","flu symptoms,muscle aches, fever,tiredness,chills,depression,suicidal thoughts,hallucinations,allergic reaction,skin reaction",,,,
,73,Synagis,"$767,786,422","allergic reaction,unusual bruising,red spots on skin,injection site reaction,redness, swelling warmth,discomfort, fever,rash",,,,
,74,Betaseron,"$767,648,290","low white blood cell count,increase in liver enzymes,headache,muscle tension,muscle pain,rash,insomnia,stomach pain,weakness",,,,
,75,Xeloda,"$754,133,787","diarrhea,nausea,vomiting,sores in mouth,sores in throat,stomach pain,constipation,indigestion,loss of appetite,hand and foot syndrome,rash,dry skin,itchy skin,discolored skin,nail problems,hair loss,tiredness,weakness,dizziness,headache,fever,pain,trouble sleeping,taste problems",,,,
,76,Ventolin Hfa,"$745,629,470","heart palpitations,chest pain,fast heart rate,shakiness,nervousness,headache,pain,dizziness,sore throat,runny nose",,,,
,77,Zyvox,"$726,184,205","diarrhea,nausea,headache",,,,
,78,Afinitor,"$721,629,719","mouth ulcers,mouth sores,infections,fatigue,cough,shortness of breath,skin problems,rash,acne,dry skin,nausea,vomiting,fever,loss of appetite, weight loss,bad taste,dry mouth,headache,inflammation of digestive system,nose bleeds,pain in arms,pain in legs,low red blood cells,low white blood cell,low platelets, increase cholesterol level,high blood pressure, difficulty sleeping,insomnia,hair loss,muscle spasms,dizziness,nail disorders,anxiety,aggression",,,,
,79,Gardasil,"$710,208,856","pain,swelling,injection bruising,redness at injection site,headache,nausea,fever,dizziness,vomiting,fainting,",,,,
,80,Zostavax,"$705,140,729","redness,pain,itching,swelling,hard lump,warmth at injection site,bruising at injection site,headache",,,,
,81,Incivek,"$701,317,408","skin rash,itching,nausea,diarrhea,vomiting,hemorrhoids,taste changes,tiredness",,,,
,82,Sandostatin Lar,"$697,961,265","diarrhea,gallstones,abdominal pain,gas,flatulence,back pain,fatigue,headache,stomach pain,nausea,dizziness",,,,
,83,Aciphex,"$683,359,951","stomach pain,gas,infection,constipation,sore throat,headache,diarrhea,nausea,",,,,
,84,Benicar Hct,"$681,353,719","dizziness,upper respiratory infection,more uric acid in blood,nausea",,,,
,85,Bystolic,"$681,318,227","dizziness,diarrhea,nausea,headache,fatigue,chest pain,rash,peripheral edema,low heart rate,shortness of breath",,,,
,86,Treanda,"$679,052,250","fever,nausea,vomiting,anemia,thrombocytopenia,lymphophenia,leukopenia",,,,
,87,Focalin Xr,"$660,161,202","headache, stomach ache,insomnia,anxiety,decreased appetite,dry mouth,dizziness,nervousness",,,,
,88,Erbitux,"$648,984,405","rash,nail disorder,shortness of breath,nausea,infection,dry skin,fatigue,diarrhea",,,,
,89,Tamiflu,"$641,134,799","rash,nausea,vomiting,diarrhea,headache,stomach pain,dizziness",,,,
,90,Tarceva,"$640,597,157","rash,diarrhea,nausea,nail disorders, hair loss,cough,shortness of breath,loss of appetite,fatigue",,,,
,91,Pristiq,"$632,619,542","nausea,sweating,constipation,decreased appetite",,,,
,92,Complera,"$630,039,312","insomnia,abnormal dreams,headache,dizziness,diarrhea,nausea,rash,tiredness,depression,vomiting,stomach pain,skin discoloration,",,,,
,93,Cubicin,"$628,034,439","abnormal liver function tests,elevated CPK,shortness of breath",,,,
,94,Velcade,"$621,800,823","nausea,diarrhea,thrombocytopenia,neutropenia,peripheral neuropathy,fatigue,nerve pain,anemia,leukopenia,constipation,vomiting,lymphophenia,rash,fever,anorexia",,,,
,95,Strattera,"$616,604,042","stomach ache,decreased appetite,nausea,vomiting,dizziness,tiredness,mood swings,constipation,dry mouth,sexual side effects,problems passing urine,",,,,
,96,Viread,"$599,074,197","nausea,rash,diarrhea,headache,pain,depression,weakness,insomnia,itching,vomiting,dizziness, fever",,,,
,97,Stribild,"$598,844,153","nausea,diarrhea",,,,
,98,Welchol,"$573,939,710","constipation,indigestion,weakness,sore throat,flu-like symptoms,runny nose,muscle aches,vomiting,constipation,hypoglycemia,hypertension,back pain",,,,
,99,Combivent Respimat,"$573,179,772","ear infection, nose infection,throat infection,runny nose,cough,bronchitis,headache,shortness of breath",,,,
,100,Xifaxan,"$569,762,570","peripheral swelling,nausea,dizziness,fatigue, abdominal fluid buildup",,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,